` 
description: Sort, filter and customize your inventory!

 pl: {
script_name: "TW Inventory Reloaded", 
translate: "Polski (pl)",
iso: "",
translated_by: "translated by Wojcieszy", 
language: "Language",
invent: "Ekwipunek",
script_version: "Wersja",
script_revision: "Aktualizacja",
download: "Pobierz",
changes: "Aktualizacja",
no_ads: "Brak reklam!",
ads: "*Reklamy*",
update_message: "Nowa wersja skryptu *TWIR* jest dostępna. Jeśli chcesz nas wesprzeć, kontynuuj aktualizacje z <i> *Reklamami* </i> option &#9829;. Jest to *darmowe* i zajmie Ci tylko 5 sekund.",
adventures: "Przygody",
labor_points: "Punkty pracy",
duels: "Pojedynki",
energy: "Energia",
motivation: "Motywacja",
skills: "Umiejętności",
fort_battles: "Bitwa o fort",
speed: "Prędkość",
health: "Zdrowie",
new_yield: "Produkty",
events: "Event",
unpacks: "Do otwarcia",
crafted_items: "Stworzone przedmioty",
field_cook: "Kucharz",
tonic_peddler: "Znachor",
blacksmith: "Kowal",
master_saddler: "Rymarz",
recently_added: "Ostatnio dodane",
recipe: "Przepisy",
quest_items: "Przedmioty z questów",
work_items: "Produkty z prac",
set_products: "Do setów",
other: "Inne",
collectibles: "Kolekcjonerskie",
coll_cards: "Collector cards",
from_set: "Przedmioty setowe",
upgraded: "Ulepszone",
bonus: "Bonus",
bonus_search: "Szukaj bonusu",
refill: "Regeneracja",
upgradeable: "Do ulepszenia",
sellable: "Do sprzedania",
auctionable: "Do wystawienia na aukcje",
tradeable: "Tradeable",
dropable: "Dropable",
premium_special: "Premium",
xp: "Doświadczenie",
luck_money: "Szczęście i pieniądze",
crafting: "Rzemiosło",
buff: "Buffy",
sets: "Własne sety",
show: "Pokaż",
useless: "Niepotrzebne",
gender: "Według Płci",
rare: "Rzadkie",
pick: "Wybierz",
donate_title: "Wspomóż TWIR ",
tyty: "Dziękujemy!",
donate_text: "Twoja dotacja nie jest potrzebna, ale doceniamy każde wpłaty, które wspomagają twórców skryptu.",
shot: "Broń palna",
hand: "Broń biała",
all: "szt",
different: "Rodzaj",
value: "Wartość",
quantity: "Ilość",
equipped: "Założone",
backpack: "W ekwipunku",
object: "Przedmioty",
total: "Wszystko",
shiftinfo: "Naciśnij [Shift] by pokazać więcej",
items_count: "Ilość w ekwipunku",
items_count_category: "The number of all and unique items in this category",
buy_price: "Wartość kupna",
sell_price: "Wartość sprzedaży",
error404: "Brak przedmiotów tego typu :-(",
gime_time: "Successfully changed.", 
submit: "Zatwierdź",
show_only: "Show only",
missing: "something is missing? type %1 into search",
options: "Options",
sort_by: "Sort by",
sort_backpack: "Sort customization",
quick_search: "Quick search",
display_options: "Display options",
filter: "Filter",
sort_up: "Ascending",
 sort_down: "Descending",
 sort_ab: "Alphabetical",
 sort_buyprice: "Buy price",
 sort_sellprice: "Sell price",
 sort_id: "Item ID",
 sort_reqlvl: "Required level",
 sort_upglvl: "Upgrade level",
 sort_mindamage: "Min. damage",
 sort_maxdamage: "Max. damage",
 sort_quantity: "Stack size",
 bs_limit: "The limit is 5 skills.",
 error: "Invalid parameters.",
 invert: "Invert",
 none: "None",
all_items: "All types", 
features: "Features",
feat_title: "Disable Inventory Section Highligt in the Title",
feat_minititle: "Disable more informations in the MiniTitle", 
feat_ministats: 'Disable "Mini Stats" feature', 
 },
 ` 
