` 
description: Sort, filter and customize your inventory!

es: { //idioma válido
script_name: "TW Inventory Reloaded",
translate: "Español (es)",
iso: "", 
translated_by: "translated by pepe100",
language: "Idioma",
invent: "inventario",
script_version: "Versión",
script_revision: "Revisión",
download: "Descargar aquí",
changes: "Noticias",
no_ads: "¡Sin anuncios!",
ads: "*Anuncios*",
update_message: "Una nueva versión del script *TWIR* está disponible. Si desea ayudarnos, continúe haciendo clic en la opción <i> *Anuncios* </i> &#9829;. Es gratis y solo toma 5 segundos de su tiempo.", 
adventures: "Aventuras",
labor_points: "Trabajos (LP)",
duels: "Duelos",
energy: "Energía",
motivation: "Motivación",
skills: "Habilidades",
fort_battles: "Batallas",
speed: "Velocidad",
health: "Salud",
new_yield: "Productos",
events: "Evento",
unpacks: "Desempaquetar",
crafted_items: "Artículos de Oficio",
field_cook: "Cocinero de Campo",
tonic_peddler: "Vendedor de Tónicos",
blacksmith: "Herrero",
master_saddler: "Maestro Guarnicionero",
recently_added: "Agregado recientemente",
recipe: "Receta",
quest_items: "Productos de Búsqueda",
work_items: "Productos de Trabajo",
set_products: "Conjuntos",
other: "Bonus",
collectibles: "Coleccionables",
coll_cards: "Tarjetas de coleccionista",
from_set: "Fijar artículos",
upgraded: "Actualizado",
bonus: "Bonus",
bonus_search: "Buscar Bonus",
refill: "Consumibles",
upgradeable: "Actualizable",
sellable: "Vendibles",
auctionable: "Subastables",
tradeable: "Tradeable",
dropable: "Dropable",
premium_special: "Premium",
tradeable: "Tradeable",
dropable: "Dropable",
xp: "Experiencia",
luck_money: "Suerte y Dinero",
crafting: "Productos de Oficio",
buff: "Buffs",
sets: "Conjuntos propios",
show: "Mostrar",
useless: "Inútiles",
gender: "Personaje",
rare: "Objetos raros",
pick: "Seleccionar",
donate_title: "Soportar TWIR <3",
tyty: "¡Gracias!",
donate_text: "Su consejo no es necesario, pero es muy apreciado por los creadores del script.",
shot: "Arma de Fuego",
hand: "Arma contundente",
all: "piezas",
different: "tipos",
value: "Valor",
quantity: "Cantidad",
equipped: "Equipado",
backpack: "Mochila",
object: "Objeto",
total: "Total",
shiftinfo: "Presione tecla [Shift] para mostrar más información",
items_count: "Número en el inventario",
items_count_category: "The number of all and unique items in this category",
buy_price: "Precio Total Compra",
sell_price: "Precio Total Venta",
error404: "No se encontraron elementos de este tipo :-(",
gime_time: "Cambios completados con éxito.",
submit: "Enviar",
show_only: "Mostrar solo",
missing: "¿falta algo? escriba %1 en la búsqueda",
options: "opciones",
sort_by: "Sort by",
sort_backpack: "Sort customization",
quick_search: "Quick search",
display_options: "Display options",
filter: "Filter",
sort_up: "Ascending",
 sort_down: "Descending",
 sort_ab: "Alphabetical",
 sort_buyprice: "Buy price",
 sort_sellprice: "Sell price",
 sort_id: "Item ID",
 sort_reqlvl: "Required level",
 sort_upglvl: "Upgrade level",
 sort_mindamage: "Min. damage",
 sort_maxdamage: "Max. damage",
 sort_quantity: "Stack size",
 bs_limit: "The limit is 5 skills.",
 error: "Invalid parameters.",
 invert: "Invert",
 none: "None",
all_items: "All types", 
features: "Features",
feat_title: "Disable Inventory section highlight in the Title",
feat_minititle: "Disable more informations in the Mini Title", 
feat_ministats: 'Disable "Mini Stats" feature', 
},
 ` 
