` 
description: Sort, filter and customize your inventory!

 sk: {
 script_name: "TW Inventory Reloaded",
 translate: "Slovenčina (sk)",
 iso: "",
 translated_by: "translated by TWIR",
 language: "Jazyk",
 invent: "Inventár",
 script_version: "Verzia",
 script_revision: "Revízia",
 download: "Stiahnuť tu",
 changes: "Zmeny",
 no_ads: "Bez reklám!",
 ads: "*Reklamy*",
 update_message: "Nová verzia scriptu *TWIR* je dostupná. Ak nás chceš podporiť, prosím pokračuj kliknutím na možnosť <i> *Reklamy* </i> &#9829;. Je to *zdarma* a zaberie ti to 5 sekúnd.",
 adventures: "Dobrodružstvá",
 labor_points: "Práce (PB)",
 duels: "Duely",
 energy: "Energia",
 motivation: "Motivácia",
 skills: "Schopnosti",
 fort_battles: "Boje",
 speed: "Rýchlosť",
 health: "Zdravie",
 new_yield: "Produkty",
 events: "Eventové",
 unpacks: "Tašky a truhly",
 crafted_items: "Výrobky",
 field_cook: "Poľný kuchár",
 tonic_peddler: "Mastičkár",
 blacksmith: "Kováč",
 master_saddler: "Majster sedla",
 recently_added: "Naposledy pridané",
 recipe: "Recept",
 quest_items: "Úlohové predmety",
 work_items: "Produkty z prác",
 set_products: "Do súpravy",
 other: "Bonusové",
 collectibles: "Zberateľské",
 coll_cards: "Zberateľské karty",
 from_set: "Súpravové",
 upgraded: "Vylepšené",
 bonus: "Bonus",
 bonus_search: "Hľadanie bonusu",
 refill: "Doplnenie",
 upgradeable: "Vylepšiteľné",
 sellable: "Predajné",
 auctionable: "Dražiteľné",
tradeable: "Zakúpiteľné",
dropable: "Nájditeľné",
 premium_special: "Prémiové",
 xp: "Skúsenosti",
 luck_money: "Šťastie a peniaze",
 crafting: "Remeselné",
 buff: "Posilnenie",
 sets: "Vlastné súpravy",
 show: "Zobraziť",
 useless: "Duplikáty",
 gender: "Charakterové",
 rare: "Vzácne",
 pick: "Výber",
 donate_title: "Podporiť TWIR <3",
 tyty: "Ďakujeme!",
 donate_text: "Tvoj donate je čisto dobrovoľný, nie je vyžadovaný, no je veľmi oceňovaný tvorcami scriptov.",
 shot: "Strelná zbraň",
 hand: "Ručná zbraň",
 all: "všetky",
 different: "rôzne",
 value: "Hodnota",
 quantity: "Množstvo",
 equipped: "Vybavené",
 backpack: "Batoh",
 object: "Predmet",
 total: "Spolu",
 shiftinfo: "Stlačením [Shift] zobrazíš viac informácií",
 items_count: "Počet všetkých a rôznych predmetov v inventári",
 items_count_category: "Počet všetkých a rôznych predmetov v tejto kategórii",
 buy_price: "Celková nákupná cena",
 sell_price: "Celková predajná cena",
 error404: "Neboli nájdené žiadne položky tohto typu :-(",
 gime_time: "Úspešne zmenené.",
 submit: "Potvrdiť",
 show_only: "Zobraziť iba",
 missing: "niečo chýba? napíš %1 do vyhľadávania",
 options: "Možnosti",
 sort_by: "Zoradiť podľa",
 sort_backpack: "Prispôsobenie triedenia",
 quick_search: "Rýchle vyhľadávanie",
 display_options: "Možnosti zobrazenia",
 filter: "Filter",
 sort_up: "Vzostupne",
 sort_down: "Zostupne",
 sort_ab: "Abecedne",
 sort_buyprice: "Nákupná cena",
 sort_sellprice: "Predajná cena",
 sort_id: "ID predmetu",
 sort_reqlvl: "Potrebný level",
 sort_upglvl: "Level vylepšenia",
 sort_mindamage: "Min. poškodenie",
 sort_maxdamage: "Max. poškodenie",
 sort_quantity: "Množstvo",
 bs_limit: "Limit je 5 schopností.",
 error: "Neplatné parametre.",
 invert: "Invertovať",
 none: "Žiadny",
 all_items: "Všetky typy",
 features: "Funkcie",
 feat_title: "Nezobrazovat název sekce inventáře v Title",
feat_minititle: "Nezobrazovat více informací v MiniTitle", 
feat_ministats: 'Nezobrazovat "Mini Stats" funkci', 
 },
 ` 
