`
description: Sort, filter and customize your inventory!
 
 cs: {
 script_name: "TW Inventory Reloaded",
 translate: "Čeština (cs)",
 iso: "",
 translated_by: "translated by TWIR",
 language: "Jazyk",
 invent: "Inventář",
 script_version: "Verze",
 script_revision: "Revize",
 download: "Ke stažení zde",
 changes: "Změny",
 no_ads: "Žádne reklamy!",
 ads: "*Reklamy*",
 update_message: "Nová verze skriptu *TWIR* je dostupná. Pokud nás chceš podpořit, prosím pokračuj kliknutím na možnost <i> *Reklamy* </i> &#9829;. Je to *zdarma* a zabere ti to 5 sekund.",
 adventures: "Dobrodružství",
 labor_points: "Práce (PB)",
 duels: "Duely",
 energy: "Energie",
 motivation: "Motivace",
 skills: "Schopnosti",
 fort_battles: "Bitvy",
 speed: "Rychlost",
 health: "Zdraví",
 new_yield: "Produkty",
 events: "Eventové",
 unpacks: "Tašky a truhly",
 crafted_items: "Výrobky",
 field_cook: "Polní kuchař",
 tonic_peddler: "Mastičkář",
 blacksmith: "Kovař",
 master_saddler: "Sedlový mistr",
 recently_added: "Naposledy přidané",
 recipe: "Recept",
 quest_items: "Předměty k úkolu",
 work_items: "Produkty z prací",
 set_products: "Do sady",
 other: "Bonusové",
 collectibles: "Sbírkové",
 coll_cards: "Sběratelské karty",
 from_set: "Setové",
 upgraded: "Vylepšené",
 bonus: "Bonus",
 bonus_search: "Hledání bonusu",
 refill: "Doplnění",
 upgradeable: "Vylepšitelné",
 sellable: "Prodejné",
 auctionable: "Dražitelné",
tradeable: "Zakoupitelné",
dropable: "Najitelné",
 premium_special: "Prémiové",
 xp: "Zkušenosti",
 luck_money: "Štěstí a peníze",
 crafting: "Rěmeslné",
 buff: "Posílení",
 sets: "Vlastné sady",
 show: "Zobrazit",
 useless: "Duplikáty",
 gender: "Charakterové",
 rare: "Vzácné",
 pick: "Výběr",
 donate_title: "Podpořit TWIR <3",
 tyty: "Děkujeme!",
 donate_text: "Tvůj donate je čistě dobrovolný, není vyžadován, no je velmi oceňován tvůrci scriptů.",
 shot: "Střelná zbraň",
 hand: "Chladná zbraň",
 all: "všechny",
 different: "unikátní",
 value: "Hodnota",
 quantity: "Množství",
 equipped: "Vybaveno",
 backpack: "Batoh",
 object: "Předmět",
 total: "Spolu",
 shiftinfo: "Stiskem [Shift] zobrazíš víc informací",
 items_count: "Počet všech a jedinečných položek v inventáři",
 items_count_category: "Počet všech a jedinečných položek v této kategorii",
 buy_price: "Celková nákupní cena",
 sell_price: "Celková prodejní cena",
 error404: "Nebyly nalezeny žádné položky tohoto typu :-(",
 gime_time: "Úspěšně změněno.",
 submit: "Potvrdit",
 show_only: "Zobrazit pouze",
 missing: "něco chybí? napiš %1 do vyhledávání",
 options: "Možnosti",
 sort_by: "Seřadit podle",
 sort_backpack: "Přizpůsobení třídění",
 quick_search: "Rychlé hledání",
 display_options: "Možnosti zobrazení",
 filter: "Filtr",
 sort_up: "Vzestupně",
 sort_down: "Sestupně",
 sort_ab: "Abecedně",
 sort_buyprice: "Nákupní cena",
 sort_sellprice: "Prodejní cena",
 sort_id: "ID předmětu",
 sort_reqlvl: "Potřebný levl",
 sort_upglvl: "Levl vylepšení",
 sort_mindamage: "Min. poškození",
 sort_maxdamage: "Max. poškození",
 sort_quantity: "Množství",
 bs_limit: "Limit je 5 schopností",
 error: "Neplatné parametry.",
 invert: "Invertovat",
 none: "Žádný",
 all_items: "Všechny typy",
 features: "Funkce",
 feat_title: "Nezobrazovať názov sekcie inventára v Title",
feat_minititle: "Nezobrazovať viac informácií v MiniTitle", 
feat_ministats: 'Nezobrazovať "Mini Stats" funkciu', 
sort_setname: "Jméno sady",

 },
 ` 
